grade,OrganizationId,Group,Administration,ELA - Below Basic No.,ELA - Below Basic %,ELA - Basic No.,ELA - Basic %,ELA - Proficient No.,ELA - Proficient %,ELA - Advanced No.,ELA - Advanced %,ELA Proficient and Advanced %,,Mathematics - Below Basic No.,Mathematics - Below Basic %,Mathematics - Basic No.,Mathematics - Basic %,Mathematics - Proficient No.,Mathematics - Proficient %,Mathematics - Advanced No.,Mathematics - Advanced %,Math Proficient and Advanced %,
3,0,State,2019,15605,31,15501,30,14889,29,4893,10,39,39,11069,22,17949,35,13063,26,8764,17,43,43
3,01C019,Peavine,2019,***,***,***,***,6,50,***,***,50,50,***,***,4,33,5,42,***,***,42,42
3,01C022,Maryetta,2019,17,30,24,43,***,***,***,***,0,***,12,21,***,***,12,21,***,***,21,21
3,01C024,Rocky Mountain,2019,12,57,***,***,5,24,***,***,24,24,6,29,8,38,***,***,***,***,0,***
3,01C028,Zion,2019,7,22,9,28,***,***,***,***,0,***,6,19,5,16,13,41,8,25,66,66
3,01C029,Dahlonegah,2019,***,***,13,72,4,22,***,***,22,22,***,***,13,72,***,***,***,***,0,***
3,01C032,Greasy,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
3,01I004,Watts,2019,6,43,***,***,5,36,***,***,36,36,***,***,7,50,***,***,***,***,0,***
3,01I011,Westville,2019,25,35,20,28,19,26,8,11,37,37,12,17,25,35,21,29,14,19,48,48
3,01I025,Stilwell,2019,***,***,24,45,10,19,***,***,19,19,23,43,21,40,***,***,***,***,0,***
3,01I030,Cave Springs,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
3,02I001,Burlington,2019,***,***,5,36,5,36,***,***,36,36,***,***,7,50,5,36,***,***,36,36
3,02I046,Cherokee,2019,***,***,4,14,15,54,***,***,54,54,***,***,6,21,9,32,***,***,32,32
3,02I093,Timberlake,2019,***,***,12,43,9,32,***,***,32,32,***,***,9,32,***,***,4,14,14,14
3,03C021,Harmony,2019,***,***,11,48,7,30,***,***,30,30,***,***,12,52,***,***,5,22,22,22
3,03C022,Lane,2019,***,***,6,32,8,42,***,***,42,42,***,***,***,***,4,22,4,22,44,44
3,03I007,Stringtown,2019,***,***,***,***,9,56,***,***,56,56,***,***,***,***,9,56,4,25,81,81
3,03I015,Atoka,2019,8,17,16,35,17,37,5,11,48,48,***,***,***,***,20,43,13,28,71,71
3,03I019,Tushka,2019,4,12,14,41,12,35,4,12,47,47,***,***,***,***,12,35,6,18,53,53
3,03I026,Caney,2019,***,***,9,43,7,33,***,***,33,33,***,***,4,19,***,***,7,33,33,33
3,04I022,Beaver,2019,5,22,7,30,***,***,***,***,0,***,***,***,8,35,***,***,9,39,39,39
3,04I075,Balko,2019,***,***,***,***,6,60,***,***,60,60,***,***,4,40,***,***,4,40,40,40
3,04I123,Forgan,2019,***,***,***,***,***,***,***,***,0,***,***,***,***,***,***,***,***,***,0,***
3,04I128,Turpin,2019,***,***,10,37,8,30,***,***,30,30,5,19,12,44,6,22,4,15,37,37
3,05I002,Merritt,2019,9,14,28,43,24,37,4,6,43,43,5,8,19,29,29,45,12,18,63,63
3,05I006,Elk City,2019,35,26,47,35,45,33,8,6,39,39,35,26,46,34,34,25,20,15,40,40
3,05I031,Sayre,2019,17,27,26,41,14,22,6,10,32,32,8,13,25,40,17,27,13,21,48,48
3,05I051,Erick,2019,***,***,***,***,4,31,5,38,69,69,***,***,5,38,***,***,6,46,46,46
3,06I009,Okeene,2019,5,21,8,33,***,***,***,***,0,***,4,17,7,29,7,29,6,25,54,54
3,06I042,Watonga,2019,14,29,***,***,14,29,***,***,29,29,7,14,29,59,6,12,7,14,26,26
3,06I080,Geary,2019,7,27,7,27,***,***,***,***,0,***,***,***,***,***,12,46,4,15,61,61
3,06I105,Canton,2019,***,***,13,42,7,23,***,***,23,23,12,39,***,***,6,19,***,***,19,19
3,07I001,Silo,2019,11,17,21,33,24,38,8,13,51,51,***,***,18,28,27,42,***,***,42,42
3,07I002,Rock Creek,2019,12,34,***,***,6,17,***,***,17,17,7,20,15,43,***,***,***,***,0,***
3,07I003,Achille,2019,6,33,5,28,***,***,***,***,0,***,***,***,***,***,5,28,6,33,61,61
3,07I004,Colbert,2019,***,***,9,17,23,43,***,***,43,43,5,9,***,***,20,38,***,***,38,38
3,07I005,Caddo,2019,11,32,10,29,***,***,***,***,0,***,5,15,13,38,***,***,***,***,0,***
3,07I040,Bennington,2019,4,22,***,***,6,33,***,***,33,33,***,***,***,***,5,28,9,50,78,78
3,07I048,Calera,2019,***,***,14,27,24,46,***,***,46,46,4,8,15,29,17,33,15,29,62,62
3,07I072,Durant,2019,46,16,72,26,118,42,45,16,58,58,27,10,74,26,87,31,93,33,64,64
3,08I011,Hydro-Eakly,2019,7,19,7,19,12,33,10,28,61,61,***,***,9,25,***,***,11,31,31,31
3,08I012,Lookeba Sickles,2019,***,***,***,***,6,55,***,***,55,55,***,***,***,***,4,36,4,36,72,72
3,08I020,Anadarko,2019,42,32,38,29,35,27,16,12,39,39,32,24,46,35,32,24,22,17,41,41
3,08I033,Carnegie,2019,5,12,8,19,22,51,8,19,70,70,5,12,18,42,15,35,5,12,47,47
